"Compatibility","EXPA","EXPB","Shape","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color1","color2","color3","color4","color_backend","compensation","coordinates","correct","correct_Target_response","correct_response","count_Block_EXPERIMENT_A","count_Block_Parctice_B","count_Block_Practice_A","count_Block_reset_Practice_A","count_Block_reset_Practice_B","count_Decide_Color","count_EXPERIMENT_A","count_EXP_A","count_EXP_B","count_Initial","count_Intertrial","count_Practice_A","count_Practice_B","count_Prepare","count_Prepare_circle_compatible","count_Prepare_circle_incompatible","count_Prepare_rect_compatible","count_Prepare_rect_incompatible","count_Procedure_Ins01","count_Procedure_Ins02","count_Procedure_Ins03","count_Ready","count_Response_Ins","count_Select_Experiment","count_Target","count_Target_circle_compatible","count_Target_circle_incompatible","count_Target_rect_compatible","count_Target_rect_incompatible","count_Target_response","count_Target_response_BadResponse","count_Target_response_Correct","count_Target_response_Wrong","count_Target_response_logger","count_Title","count_Trial","count_Trial_Practice_A","count_Trial_Practice_B","count_experiment","datetime","description","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_Procedure_Ins01","response_Procedure_Ins02","response_Procedure_Ins03","response_Ready","response_Response_Ins","response_Target_response","response_Title","response_time","response_time_Procedure_Ins01","response_time_Procedure_Ins02","response_time_Procedure_Ins03","response_time_Ready","response_time_Response_Ins","response_time_Target_response","response_time_Title","sampler_backend","soa","start","subject_nr","subject_parity","time_Block_EXPERIMENT_A","time_Block_Parctice_B","time_Block_Practice_A","time_Block_reset_Practice_A","time_Block_reset_Practice_B","time_Decide_Color","time_EXPERIMENT_A","time_EXP_A","time_EXP_B","time_Initial","time_Intertrial","time_Practice_A","time_Practice_B","time_Prepare","time_Prepare_circle_compatible","time_Prepare_circle_incompatible","time_Prepare_rect_compatible","time_Prepare_rect_incompatible","time_Procedure_Ins01","time_Procedure_Ins02","time_Procedure_Ins03","time_Ready","time_Response_Ins","time_Select_Experiment","time_Target","time_Target_circle_compatible","time_Target_circle_incompatible","time_Target_rect_compatible","time_Target_rect_incompatible","time_Target_response","time_Target_response_BadResponse","time_Target_response_Correct","time_Target_response_Wrong","time_Target_response_logger","time_Title","time_Trial","time_Trial_Practice_A","time_Trial_Practice_B","time_experiment","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"y","yes","no","rect","63.6363636364","63.6363636364","1248","1248","black","no","xpyriment","legacy","blue","red","green","yellow","legacy","0","uniform","0","0","/","NA","NA","0","0","NA","10","0","0","0","10","10","0","0","10","10","10","10","10","0","0","0","0","0","0","10","10","10","10","10","10","10","10","10","10","0","10","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2000","2006","2122","1708","1027","3678","2000","879","legacy","0","experiment","999","odd","NA","NA","19204","NA","NA","106316","NA","19199","NA","107829","106323","19199","NA","108830","73441","90280","108840","81984","12332","14339","16462","18171","8653","5379","108840","74959","91787","108842","82993","108842","110945","83965","110845","111046","7773","106316","19204","NA","5378","Hommel2002EXP01","7","13728","11","yes","1024"
"y","yes","no","rect","58.3333333333","58.3333333333","1312","1312","black","no","xpyriment","legacy","red","green","yellow","blue","legacy","0","uniform","0","0","/","NA","NA","0","0","NA","11","0","0","0","11","11","0","0","11","11","11","11","11","0","0","0","0","0","0","11","11","11","11","11","11","11","11","11","11","0","11","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2017","2006","2122","1708","1027","3678","2017","879","legacy","0","experiment","999","odd","NA","NA","19204","NA","NA","114650","NA","19199","NA","116162","114656","19199","NA","117163","73441","90280","117181","81984","12332","14339","16462","18171","8653","5379","117182","74959","91787","117183","82993","117183","119304","83965","119204","119405","7773","114650","19204","NA","5378","Hommel2002EXP01","7","15745","12","yes","1024"
"y","yes","no","circle","53.8461538462","53.8461538462","1365","1365","black","no","xpyriment","legacy","blue","green","red","yellow","legacy","0","uniform","0","0","z","NA","NA","0","0","NA","12","0","0","0","12","12","0","0","12","12","12","12","12","0","0","0","0","0","0","12","12","12","12","12","12","12","12","12","12","0","12","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2000","2006","2122","1708","1027","3678","2000","879","legacy","500","experiment","999","odd","NA","NA","19204","NA","NA","123121","NA","19199","NA","124633","123126","19199","NA","125634","125643","90280","117181","81984","12332","14339","16462","18171","8653","5379","126143","126154","91787","117183","82993","126155","128259","83965","128158","128359","7773","123121","19204","NA","5378","Hommel2002EXP01","7","17745","13","yes","1024"
"y","yes","no","circle","50","50","1410","1410","black","no","xpyriment","legacy","yellow","green","blue","red","legacy","0","uniform","0","0","z","NA","NA","0","0","NA","13","0","0","0","13","13","0","0","13","13","13","13","13","0","0","0","0","0","0","13","13","13","13","13","13","13","13","13","13","0","13","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2000","2006","2122","1708","1027","3678","2000","879","legacy","0","experiment","999","odd","NA","NA","19204","NA","NA","132018","NA","19199","NA","133563","132046","19199","NA","134563","134584","90280","117181","81984","12332","14339","16462","18171","8653","5379","134584","134605","91787","117183","82993","134605","136724","83965","136618","136824","7773","132017","19204","NA","5378","Hommel2002EXP01","7","19745","14","yes","1024"
"n","yes","no","rect","46.6666666667","46.6666666667","1449","1449","black","no","xpyriment","legacy","yellow","green","red","blue","legacy","0","uniform","0","0","/","NA","NA","0","0","NA","14","0","0","0","14","14","0","0","14","14","14","14","14","0","0","0","0","0","0","14","14","14","14","14","14","14","14","14","14","0","14","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2000","2006","2122","1708","1027","3678","2000","879","legacy","500","experiment","999","odd","NA","NA","19204","NA","NA","140493","NA","19199","NA","142016","140499","19199","NA","143016","134584","90280","117181","143025","12332","14339","16462","18171","8653","5379","143525","134605","91787","117183","143533","143533","145637","83965","145536","145737","7773","140492","19204","NA","5378","Hommel2002EXP01","7","21745","15","yes","1024"
"n","yes","no","circle","50","50","1441","1441","black","no","xpyriment","legacy","blue","yellow","red","green","legacy","0","uniform","1","1","z","NA","NA","0","0","NA","15","0","0","0","15","15","0","0","15","15","15","15","15","0","0","0","0","0","0","15","15","15","15","15","15","15","15","15","15","0","15","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","z","space","space","space","space","space","z","space","1312","2006","2122","1708","1027","3678","1312","879","legacy","0","experiment","999","odd","NA","NA","19204","NA","NA","149337","NA","19199","NA","150849","149343","19199","NA","151849","134584","151857","117181","143025","12332","14339","16462","18171","8653","5379","151858","134605","151859","117183","143533","151859","145637","153175","145536","153275","7773","149337","19204","NA","5378","Hommel2002EXP01","8","23057","16","yes","1024"
"y","yes","no","circle","52.9411764706","52.9411764706","1402","1402","black","no","xpyriment","legacy","red","blue","yellow","green","legacy","0","uniform","1","1","z","NA","NA","0","0","NA","16","0","0","0","16","16","0","0","16","16","16","16","16","0","0","0","0","0","0","16","16","16","16","16","16","16","16","16","16","0","16","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","z","space","space","space","space","space","z","space","793","2006","2122","1708","1027","3678","793","879","legacy","1500","experiment","999","odd","NA","NA","19204","NA","NA","156770","NA","19199","NA","158285","156776","19199","NA","159285","159304","151857","117181","143025","12332","14339","16462","18171","8653","5379","160804","160814","151859","117183","143533","160814","145637","161618","145536","161718","7773","156770","19204","NA","5378","Hommel2002EXP01","9","23850","17","yes","1024"
"y","yes","no","rect","50","50","1372","1372","black","no","xpyriment","legacy","yellow","red","green","blue","legacy","0","uniform","0","0","/","NA","NA","0","0","NA","17","0","0","0","17","17","0","0","17","17","17","17","17","0","0","0","0","0","0","17","17","17","17","17","17","17","17","17","17","0","17","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","z","space","space","space","space","space","z","space","846","2006","2122","1708","1027","3678","846","879","legacy","1500","experiment","999","odd","NA","NA","19204","NA","NA","165962","NA","19199","NA","167477","165968","19199","NA","168477","159304","151857","168486","143025","12332","14339","16462","18171","8653","5379","169987","160814","151859","170004","143533","170005","145637","161618","170853","170953","7773","165962","19204","NA","5378","Hommel2002EXP01","9","24696","18","yes","1024"
"y","yes","no","circle","47.3684210526","47.3684210526","1351","1351","black","no","xpyriment","legacy","green","blue","red","yellow","legacy","0","uniform","0","0","z","NA","NA","0","0","NA","18","0","0","0","18","18","0","0","18","18","18","18","18","0","0","0","0","0","0","18","18","18","18","18","18","18","18","18","18","0","18","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","/","space","space","space","space","space","/","space","984","2006","2122","1708","1027","3678","984","879","legacy","1000","experiment","999","odd","NA","NA","19204","NA","NA","174524","NA","19199","NA","176036","174530","19199","NA","177036","177053","151857","168486","143025","12332","14339","16462","18171","8653","5379","178054","178063","151859","170004","143533","178064","145637","161618","179051","179152","7773","174524","19204","NA","5378","Hommel2002EXP01","9","25680","19","yes","1024"
"n","yes","no","rect","50","50","1347","1347","black","no","xpyriment","legacy","blue","yellow","red","green","legacy","0","uniform","1","1","/","NA","NA","0","0","NA","19","0","0","0","19","19","0","0","19","19","19","19","19","0","0","0","0","0","0","19","19","19","19","19","19","19","19","19","19","0","19","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","/","space","space","space","space","space","/","space","1279","2006","2122","1708","1027","3678","1279","879","legacy","1500","experiment","999","odd","NA","NA","19204","NA","NA","182712","NA","19199","NA","184224","182718","19199","NA","185224","177053","151857","168486","185233","12332","14339","16462","18171","8653","5379","186733","178063","151859","170004","186743","186744","145637","188034","179051","188134","7773","182712","19204","NA","5378","Hommel2002EXP01","10","26959","20","yes","1024"
"y","yes","no","circle","52.380952381","52.380952381","1327","1327","black","no","xpyriment","legacy","blue","green","red","yellow","legacy","0","uniform","1","1","z","NA","NA","0","0","NA","20","0","0","0","20","20","0","0","20","20","20","20","20","0","0","0","0","0","0","20","20","20","20","20","20","20","20","20","20","0","20","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","z","space","space","space","space","space","z","space","928","2006","2122","1708","1027","3678","928","879","legacy","0","experiment","999","odd","NA","NA","19204","NA","NA","191708","NA","19199","NA","193228","191713","19199","NA","194228","194237","151857","168486","185233","12332","14339","16462","18171","8653","5379","194237","194238","151859","170004","186743","194238","145637","195170","179051","195270","7773","191708","19204","NA","5378","Hommel2002EXP01","11","27887","21","yes","1024"
"y","yes","no","rect","50","50","1323","1323","black","no","xpyriment","legacy","green","blue","yellow","red","legacy","0","uniform","0","0","/","NA","NA","0","0","NA","21","0","0","0","21","21","0","0","21","21","21","21","21","0","0","0","0","0","0","21","21","21","21","21","21","21","21","21","21","0","21","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","z","space","space","space","space","space","z","space","1230","2006","2122","1708","1027","3678","1230","879","legacy","500","experiment","999","odd","NA","NA","19204","NA","NA","199093","NA","19199","NA","200613","199098","19199","NA","201614","194237","151857","201622","185233","12332","14339","16462","18171","8653","5379","202123","194238","151859","202130","186743","202130","145637","195170","203369","203469","7773","199092","19204","NA","5378","Hommel2002EXP01","11","29117","22","yes","1024"
"n","yes","no","rect","47.8260869565","47.8260869565","1352","1352","black","no","xpyriment","legacy","red","yellow","blue","green","legacy","0","uniform","0","0","/","NA","NA","0","0","NA","22","0","0","0","22","22","0","0","22","22","22","22","22","0","0","0","0","0","0","22","22","22","22","22","22","22","22","22","22","0","22","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2000","2006","2122","1708","1027","3678","2000","879","legacy","1500","experiment","999","odd","NA","NA","19204","NA","NA","207069","NA","19199","NA","208581","207075","19199","NA","209582","194237","151857","201622","209591","12332","14339","16462","18171","8653","5379","211092","194238","151859","202130","211101","211102","213215","195170","213112","213315","7773","207069","19204","NA","5378","Hommel2002EXP01","11","31117","23","yes","1024"
"n","yes","no","circle","45.8333333333","45.8333333333","1379","1379","black","no","xpyriment","legacy","green","red","blue","yellow","legacy","0","uniform","0","0","z","NA","NA","0","0","NA","23","0","0","0","23","23","0","0","23","23","23","23","23","0","0","0","0","0","0","23","23","23","23","23","23","23","23","23","23","0","23","0","NA","0","12/22/15 09:17:59","Default description","no","chinese-japanese-korean","no","18","white","開始實驗A","768","legacy","F:\Affairs\TCU\Lecture\Experimental_Psychology\2015Fall\Compatibility\0_preview\quickrun.csv","xpyriment","Interactive Ising","3.0.2","0","None","space","space","space","space","space","None","space","2001","2006","2122","1708","1027","3678","2001","879","legacy","500","experiment","999","odd","NA","NA","19204","NA","NA","216861","NA","19199","NA","218375","216868","19199","NA","219375","194237","219384","201622","209591","12332","14339","16462","18171","8653","5379","219884","194238","219893","202130","211101","219893","221998","195170","221897","222098","7773","216861","19204","NA","5378","Hommel2002EXP01","11","33118","24","yes","1024"
